nm,0,1
800,87.7,87.72
799,87.71,87.72
798,87.79,87.69
797,87.81,87.72
796,87.84,87.76
795,87.91,87.76
794,87.95,87.8
793,88.04,87.8
792,88.06,87.88
791,88.09,87.86
790,88.11,87.88
789,88.16,87.96
788,88.17,88
787,88.19,88.06
786,88.17,88.1
785,88.19,88.17
784,88.23,88.25
783,88.23,88.25
782,88.22,88.36
781,88.25,88.41
780,88.25,88.44
779,88.24,88.46
778,88.3,88.49
777,88.31,88.53
776,88.33,88.54
775,88.4,88.56
774,88.41,88.54
773,88.47,88.55
772,88.5,88.54
771,88.59,88.54
770,88.65,88.54
769,88.71,88.55
768,88.77,88.55
767,88.83,88.6
766,88.89,88.58
765,88.94,88.59
764,88.97,88.65
763,88.98,88.68
762,89.06,88.74
761,89.09,88.82
760,89.07,88.89
759,89.04,88.97
758,89.03,89.02
757,89.06,89.09
756,89.04,89.16
755,89.04,89.23
754,89.03,89.27
753,89.06,89.29
752,89.05,89.32
751,89.07,89.38
750,89.12,89.37
749,89.14,89.35
748,89.17,89.33
747,89.24,89.32
746,89.3,89.29
745,89.36,89.29
744,89.41,89.26
743,89.47,89.26
742,89.55,89.24
741,89.63,89.26
740,89.67,89.26
739,89.73,89.3
738,89.71,89.35
737,89.75,89.39
736,89.79,89.45
735,89.78,89.54
734,89.75,89.62
733,89.75,89.69
732,89.73,89.73
731,89.69,89.81
730,89.66,89.88
729,89.67,89.92
728,89.67,89.95
727,89.66,89.97
726,89.68,89.98
725,89.71,89.98
724,89.74,89.96
723,89.76,89.94
722,89.81,89.89
721,89.88,89.85
720,89.95,89.86
719,90.03,89.84
718,90.09,89.83
717,90.13,89.81
716,90.19,89.81
715,90.22,89.84
714,90.24,89.87
713,90.29,89.91
712,90.29,89.94
711,90.29,90.01
710,90.27,90.09
709,90.23,90.15
708,90.21,90.24
707,90.18,90.29
706,90.14,90.35
705,90.12,90.4
704,90.12,90.42
703,90.11,90.44
702,90.11,90.45
701,90.16,90.45
700,90.19,90.42
699,90.25,90.39
698,90.31,90.35
697,90.36,90.32
696,90.43,90.29
695,90.48,90.29
694,90.53,90.26
693,90.59,90.24
692,90.64,90.27
691,90.67,90.31
690,90.67,90.3
689,90.67,90.35
688,90.66,90.43
687,90.64,90.49
686,90.61,90.55
685,90.57,90.61
684,90.53,90.66
683,90.51,90.71
682,90.5,90.74
681,90.5,90.76
680,90.52,90.8
679,90.57,90.81
678,90.58,90.8
677,90.6,90.76
676,90.66,90.73
675,90.73,90.7
674,90.79,90.66
673,90.82,90.63
672,90.87,90.6
671,90.94,90.58
670,90.95,90.59
669,90.96,90.62
668,90.97,90.65
667,90.97,90.69
666,90.93,90.76
665,90.9,90.82
664,90.87,90.88
663,90.87,90.94
662,90.86,90.98
661,90.8,91.03
660,90.82,91.05
659,90.83,91.08
658,90.85,91.06
657,90.88,91.03
656,90.94,91
655,90.99,90.98
654,91.02,90.94
653,91.09,90.91
652,91.13,90.91
651,91.16,90.87
650,91.16,90.9
649,91.2,90.93
648,91.23,90.96
647,91.23,91
646,91.21,91.04
645,91.17,91.08
644,91.15,91.13
643,91.13,91.2
642,91.1,91.19
641,91.09,91.21
640,91.1,91.22
639,91.11,91.23
638,91.13,91.23
637,91.17,91.23
636,91.2,91.21
635,91.25,91.18
634,91.31,91.17
633,91.31,91.16
632,91.35,91.16
631,91.37,91.16
630,91.39,91.19
629,91.39,91.22
628,91.41,91.23
627,91.38,91.24
626,91.39,91.27
625,91.35,91.29
624,91.36,91.33
623,91.34,91.36
622,91.34,91.4
621,91.35,91.42
620,91.39,91.41
619,91.39,91.39
618,91.4,91.4
617,91.46,91.44
616,91.48,91.42
615,91.51,91.4
614,91.54,91.42
613,91.53,91.41
612,91.58,91.42
611,91.55,91.43
610,91.53,91.43
609,91.56,91.43
608,91.56,91.44
607,91.57,91.48
606,91.55,91.5
605,91.55,91.51
604,91.55,91.53
603,91.58,91.54
602,91.58,91.56
601,91.61,91.6
600,91.62,91.6
599,91.63,91.58
598,91.65,91.57
597,91.66,91.59
596,91.69,91.61
595,91.66,91.66
594,91.71,91.6
593,91.68,91.62
592,91.74,91.62
591,91.72,91.66
590,91.72,91.67
589,91.76,91.68
588,91.77,91.66
587,91.74,91.66
586,91.79,91.7
585,91.81,91.72
584,91.75,91.72
583,91.77,91.7
582,91.77,91.76
581,91.78,91.79
580,91.8,91.77
579,91.8,91.79
578,91.82,91.81
577,91.83,91.8
576,91.92,91.8
575,91.89,91.78
574,91.9,91.78
573,91.92,91.79
572,91.92,91.8
571,91.93,91.8
570,91.97,91.79
569,91.92,91.83
568,91.95,91.87
567,91.93,91.91
566,91.92,91.94
565,91.93,91.97
564,91.94,91.96
563,91.93,91.95
562,91.98,91.95
561,92.03,91.97
560,92.04,91.92
559,92.08,91.91
558,92.1,91.91
557,92.1,91.9
556,92.09,91.93
555,92.09,91.96
554,92.08,91.99
553,92.08,92.02
552,92.07,92.09
551,92.06,92.11
550,92.07,92.11
549,92.08,92.12
548,92.14,92.11
547,92.16,92.09
546,92.22,92.08
545,92.25,92.07
544,92.27,92.05
543,92.27,92.06
542,92.26,92.08
541,92.23,92.1
540,92.2,92.14
539,92.22,92.18
538,92.2,92.21
537,92.22,92.23
536,92.22,92.24
535,92.25,92.27
534,92.27,92.27
533,92.32,92.25
532,92.37,92.25
531,92.4,92.22
530,92.4,92.19
529,92.4,92.2
528,92.39,92.2
527,92.38,92.22
526,92.34,92.25
525,92.32,92.31
524,92.32,92.34
523,92.33,92.36
522,92.37,92.37
521,92.38,92.38
520,92.41,92.35
519,92.44,92.33
518,92.47,92.3
517,92.46,92.27
516,92.45,92.25
515,92.42,92.26
514,92.39,92.28
513,92.37,92.32
512,92.33,92.34
511,92.33,92.34
510,92.32,92.31
509,92.34,92.29
508,92.33,92.27
507,92.34,92.24
506,92.32,92.2
505,92.3,92.14
504,92.29,92.12
503,92.26,92.09
502,92.22,92.06
501,92.15,92.04
500,92.08,92.03
499,92.04,92.01
498,91.99,91.96
497,91.96,91.9
496,91.94,91.82
495,91.91,91.75
494,91.87,91.71
493,91.83,91.66
492,91.78,91.6
491,91.73,91.56
490,91.67,91.54
489,91.63,91.53
488,91.61,91.52
487,91.63,91.55
486,91.67,91.59
485,91.72,91.62
484,91.79,91.67
483,91.86,91.7
482,91.92,91.71
481,91.97,91.76
480,92,91.84
479,92.03,91.88
478,92.06,91.93
477,92.07,91.98
476,92.1,92.01
475,92.13,92.06
474,92.15,92.06
473,92.17,92.06
472,92.19,92.06
471,92.23,92.04
470,92.24,92.05
469,92.25,92.05
468,92.24,92.06
467,92.21,92.07
466,92.2,92.07
465,92.19,92.06
464,92.16,92.04
463,92.14,92.03
462,92.13,92.01
461,92.11,91.95
460,92.08,91.92
459,92.04,91.86
458,92.02,91.8
457,91.94,91.77
456,91.87,91.73
455,91.85,91.7
454,91.82,91.63
453,91.78,91.61
452,91.72,91.58
451,91.69,91.48
450,91.66,91.42
449,91.65,91.36
448,91.58,91.31
447,91.55,91.31
446,91.51,91.32
445,91.51,91.32
444,91.5,91.35
443,91.53,91.36
442,91.56,91.37
441,91.58,91.33
440,91.61,91.3
439,91.59,91.32
438,91.55,91.34
437,91.55,91.33
436,91.58,91.35
435,91.55,91.35
434,91.56,91.36
433,91.59,91.35
432,91.55,91.35
431,91.57,91.32
430,91.58,91.32
429,91.55,91.32
428,91.54,91.31
427,91.53,91.32
426,91.54,91.3
425,91.55,91.29
424,91.57,91.31
423,91.56,91.3
422,91.53,91.3
421,91.51,91.26
420,91.51,91.24
419,91.49,91.3
418,91.51,91.28
417,91.54,91.23
416,91.52,91.23
415,91.51,91.23
414,91.5,91.2
413,91.46,91.22
412,91.43,91.21
411,91.45,91.2
410,91.43,91.21
409,91.44,91.19
408,91.48,91.19
407,91.48,91.16
406,91.47,91.15
405,91.45,91.17
404,91.41,91.18
403,91.38,91.12
402,91.39,91.12
401,91.39,91.16
400,91.36,91.12
399,91.39,91.1
398,91.37,91.07
397,91.35,91.05
396,91.37,91.06
395,91.37,91.05
394,91.35,91.05
393,91.38,91.06
392,91.3,91.02
391,91.35,90.97
390,91.33,90.96
389,91.32,90.99
388,91.28,90.98
387,91.28,91.01
386,91.3,90.96
385,91.29,90.96
384,91.23,90.95
383,91.27,90.92
382,91.23,90.94
381,91.26,90.84
380,91.18,90.88
379,91.18,90.87
378,91.23,90.89
377,91.21,90.86
376,91.21,90.85
375,91.18,90.82
374,91.14,90.77
373,91.1,90.72
372,91.06,90.67
371,91.02,90.63
370,91,90.6
369,91.13,90.67
368,91.13,90.68
367,91.1,90.68
366,91.1,90.68
365,91.12,90.65
364,91.06,90.64
363,91.04,90.6
362,91.02,90.58
361,90.97,90.59
360,90.96,90.54
359,90.91,90.53
358,90.91,90.5
357,90.93,90.49
356,90.92,90.46
355,90.87,90.41
354,90.85,90.42
353,90.87,90.37
352,90.89,90.34
351,90.85,90.29
350,90.78,90.31
349,90.74,90.2
348,90.73,90.24
347,90.72,90.2
346,90.71,90.15
345,90.71,90.17
344,90.68,90.1
343,90.67,90.09
342,90.69,90.06
341,90.6,90.02
340,90.59,89.98
339,90.53,89.97
338,90.49,89.92
337,90.47,89.88
336,90.5,89.86
335,90.46,89.85
334,90.4,89.82
333,90.4,89.78
332,90.35,89.75
331,90.34,89.73
330,90.28,89.67
329,90.24,89.6
328,90.28,89.56
327,90.17,89.52
326,90.12,89.52
325,90.15,89.4
324,90.12,89.41
323,90.08,89.34
322,90.03,89.31
321,89.99,89.26
320,89.99,89.24
319,89.97,89.2
318,89.92,89.17
317,89.97,89.22
316,89.96,89.18
315,89.96,89.12
314,89.9,89.09
313,89.83,89.05
312,89.83,88.94
311,89.8,88.93
310,89.75,88.89
309,89.73,88.83
308,89.67,88.8
307,89.63,88.75
306,89.62,88.67
305,89.54,88.6
304,89.48,88.52
303,89.44,88.44
302,89.36,88.38
301,89.33,88.32
300,89.28,88.22
299,89.23,88.14
298,89.16,88.06
297,89.11,87.99
296,89.01,87.91
295,88.94,87.82
294,88.9,87.74
293,88.83,87.68
292,88.78,87.58
291,88.75,87.47
290,88.76,87.42
289,88.7,87.35
288,88.59,87.27
287,88.54,87.18
286,88.51,87.1
285,88.45,87.03
284,88.34,86.94
283,88.27,86.87
282,88.21,86.75
281,88.12,86.67
280,88.06,86.61
279,88.01,86.49
278,87.94,86.36
277,87.87,86.26
276,87.81,86.17
275,87.7,86.05
274,87.63,85.91
273,87.57,85.81
272,87.48,85.68
271,87.38,85.55
270,87.28,85.43
269,87.2,85.3
268,87.11,85.21
267,87,85.05
266,86.91,84.9
265,86.81,84.77
264,86.68,84.61
263,86.59,84.46
262,86.49,84.32
261,86.36,84.14
260,86.23,83.95
259,86.08,83.8
258,85.96,83.62
257,85.85,83.45
256,85.71,83.27
255,85.55,83.08
254,85.41,82.88
253,85.27,82.66
252,85.15,82.47
251,84.98,82.26
250,84.78,82.01
249,84.59,81.78
248,84.41,81.55
247,84.23,81.32
246,84.04,81.05
245,83.83,80.81
244,83.63,80.55
243,83.42,80.25
242,83.21,80
241,83,79.71
240,82.77,79.41
239,82.54,79.12
238,82.32,78.85
237,82.09,78.53
236,81.85,78.23
235,81.62,77.95
234,81.37,77.64
233,81.11,77.31
232,80.82,76.93
231,80.57,76.57
230,80.26,76.21
229,79.96,75.84
228,79.66,75.46
227,79.34,75.05
226,78.95,74.62
225,78.61,74.18
224,78.26,73.73
223,77.84,73.27
222,77.45,72.79
221,77.04,72.3
220,76.61,71.78
219,76.17,71.26
218,75.71,70.73
217,75.26,70.22
216,74.75,69.64
215,74.28,69.1
214,73.8,68.5
213,73.29,67.93
212,72.76,67.35
211,72.21,66.77
210,71.69,66.19
209,71.19,65.58
208,70.63,65
207,70.08,64.4
206,69.56,63.78
205,68.97,63.22
204,68.39,62.64
203,67.81,62.05
202,67.26,61.45
201,66.67,60.87
200,66.12,60.29
