"Wavelength, µm","n"
0.0299919,0.925222
0.0301236,0.924148
0.0302558,0.922739
0.0303887,0.921308
0.0305221,0.920206
0.030656,0.919301
0.0307906,0.918523
0.0309258,0.917841
0.0310616,0.917236
0.0311979,0.916696
0.0313349,0.916211
0.0314724,0.915775
0.0316106,0.915383
0.0317494,0.915031
0.0318887,0.914714
0.0320287,0.91443
0.0321693,0.914176
0.0323105,0.91395
0.0324524,0.913749
0.0325948,0.913572
0.0327379,0.913417
0.0328817,0.913282
0.033026,0.913166
0.033171,0.913068
0.0333166,0.912986
0.0334629,0.912919
0.0336098,0.912866
0.0337573,0.912826
0.0339055,0.912798
0.0340543,0.91278
0.0342038,0.912773
0.034354,0.912774
0.0345048,0.912782
0.0346563,0.912798
0.0348084,0.91282
0.0349612,0.912848
0.0351147,0.912879
0.0352688,0.912914
0.0354237,0.912952
0.0355792,0.912992
0.0357354,0.913032
0.0358922,0.913073
0.0360498,0.913113
0.036208,0.913151
0.036367,0.913187
0.0365266,0.91322
0.036687,0.913249
0.036848,0.913273
0.0370098,0.91329
0.0371723,0.913301
0.0373355,0.913304
0.0374994,0.913298
0.037664,0.913282
0.0378293,0.913256
0.0379954,0.913217
0.0381622,0.913165
0.0383297,0.913099
0.038498,0.913018
0.038667,0.912919
0.0388367,0.912803
0.0390072,0.912667
0.0391784,0.912509
0.0393504,0.912329
0.0395232,0.912124
0.0396967,0.911892
0.0398709,0.911631
0.040046,0.911338
0.0402218,0.911008
0.0403983,0.910638
0.0405757,0.910215
0.0407538,0.909729
0.0409327,0.909201
0.0411124,0.90865
0.0412929,0.908066
0.0414742,0.907445
0.0416562,0.906781
0.0418391,0.906068
0.0420228,0.905303
0.0422072,0.90448
0.0423925,0.903592
0.0425786,0.902633
0.0427655,0.901596
0.0429533,0.900471
0.0431418,0.899248
0.0433312,0.897915
0.0435214,0.896456
0.0437125,0.894851
0.0439044,0.893073
0.0440971,0.89108
0.0442907,0.888807
0.0444851,0.886119
0.0446804,0.882553
0.0448766,0.878348
0.0450736,0.874226
0.0452714,0.870237
0.0454702,0.866251
0.0456698,0.862125
0.0458703,0.85764
0.0460716,0.852194
0.0462739,0.845459
0.046477,0.838358
0.0466811,0.831821
0.046886,0.825903
0.0470918,0.820443
0.0472985,0.815318
0.0475062,0.810427
0.0477147,0.80568
0.0479242,0.800983
0.0481346,0.796222
0.0483459,0.791246
0.0485581,0.785807
0.0487713,0.779386
0.0489854,0.770125
0.0492004,0.757826
0.0494164,0.745432
0.0496333,0.734677
0.0498512,0.725503
0.0500701,0.717622
0.0502899,0.710787
0.0505106,0.704736
0.0507324,0.698967
0.0509551,0.69219
0.0511788,0.686577
0.0514034,0.685944
0.0516291,0.686235
0.0518557,0.683942
0.0520834,0.684162
0.052312,0.689812
0.0525417,0.697947
0.0527723,0.706307
0.053004,0.714735
0.0532367,0.723456
0.0534704,0.73293
0.0537051,0.743658
0.0539409,0.755311
0.0541777,0.767008
0.0544155,0.778405
0.0546544,0.789569
0.0548943,0.800562
0.0551353,0.811426
0.0553773,0.822196
0.0556204,0.832896
0.0558646,0.843548
0.0561098,0.854171
0.0563562,0.864781
0.0566036,0.875395
0.056852,0.886026
0.0571016,0.896693
0.0573523,0.907414
0.0576041,0.918197
0.0578569,0.929049
0.0581109,0.939987
0.058366,0.951033
0.0586222,0.962218
0.0588796,0.973578
0.0591381,0.98517
0.0593977,0.997087
0.0596584,1.009527
0.0599203,1.022967
0.0601834,1.037218
0.0604476,1.050956
0.0607129,1.063504
0.0609794,1.074883
0.0612471,1.084463
0.061516,1.09315
0.0617861,1.102642
0.0620573,1.113048
0.0623297,1.124223
0.0626033,1.136286
0.0628782,1.149873
0.0631542,1.163911
0.0634314,1.176999
0.0637099,1.189466
0.0639896,1.201496
0.0642705,1.213175
0.0645526,1.224552
0.064836,1.235659
0.0651206,1.246522
0.0654065,1.257165
0.0656936,1.267616
0.065982,1.277927
0.0662717,1.288129
0.0665626,1.298106
0.0668548,1.307786
0.0671483,1.317297
0.0674431,1.32654
0.0677391,1.335435
0.0680365,1.343809
0.0683352,1.35111
0.0686352,1.357095
0.0689365,1.361815
0.0692391,1.365223
0.069543,1.367051
0.0698483,1.366656
0.070155,1.365613
0.0704629,1.366384
0.0707723,1.36873
0.0710829,1.371698
0.071395,1.374723
0.0717084,1.376843
0.0720232,1.380593
0.0723394,1.390648
0.0726569,1.404711
0.0729759,1.4176
0.0732962,1.428864
0.073618,1.439793
0.0739412,1.450948
0.0742658,1.462661
0.0745918,1.474084
0.0749193,1.483691
0.0752481,1.491426
0.0755785,1.497995
0.0759103,1.50364
0.0762435,1.508482
0.0765782,1.512582
0.0769144,1.51596
0.077252,1.518591
0.0775911,1.520463
0.0779318,1.521958
0.0782739,1.523838
0.0786175,1.526195
0.0789626,1.528649
0.0793092,1.531088
0.0796574,1.533458
0.0800071,1.535733
0.0803583,1.537895
0.0807111,1.539937
0.0810654,1.541852
0.0814213,1.543639
0.0817787,1.545303
0.0821377,1.546854
0.0824983,1.548272
0.0828604,1.549378
0.0832242,1.549932
0.0835895,1.550008
0.0839565,1.550052
0.084325,1.550201
0.0846952,1.550279
0.085067,1.550241
0.0854405,1.55007
0.0858155,1.549761
0.0861923,1.549318
0.0865706,1.548716
0.0869507,1.547536
0.0873324,1.5451
0.0877158,1.541323
0.0881008,1.536346
0.0884876,1.5301
0.088876,1.526843
0.0892662,1.533004
0.0896581,1.542282
0.0900517,1.544354
0.090447,1.53981
0.090844,1.537663
0.0912428,1.542344
0.0916434,1.550929
0.0920457,1.561941
0.0924497,1.57012
0.0928556,1.572935
0.0932632,1.572951
0.0936726,1.56904
0.0940838,1.56047
0.0944969,1.548921
0.0949117,1.536161
0.0953284,1.527699
0.0957468,1.524122
0.0961672,1.520482
0.0965893,1.516092
0.0970133,1.509704
0.0974392,1.493412
0.097867,1.468672
0.0982966,1.451511
0.0987281,1.443294
0.0991615,1.430197
0.0995968,1.410291
0.100034,1.39467
0.100473,1.394182
0.100914,1.406965
0.101357,1.426614
0.101802,1.450337
0.102249,1.478988
0.102698,1.518661
0.103149,1.569325
0.103602,1.637783
0.104056,1.741224
0.104513,1.880297
0.104972,2.014147
0.105433,2.097264
0.105896,2.121767
0.106361,2.111039
0.106827,2.101072
0.107296,2.106338
0.107767,2.123857
0.108241,2.1427
0.108716,2.141217
0.109193,2.106695
0.109672,2.052598
0.110154,2.006438
0.110637,1.974922
0.111123,1.950236
0.111611,1.929626
0.112101,1.911703
0.112593,1.895621
0.113087,1.880776
0.113584,1.866709
0.114082,1.853466
0.114583,1.841058
0.115086,1.829123
0.115591,1.817382
0.116099,1.805479
0.116608,1.792667
0.11712,1.780255
0.117634,1.769535
0.118151,1.759754
0.118669,1.750613
0.11919,1.741882
0.119714,1.733613
0.120239,1.725884
0.120767,1.718549
0.121297,1.711487
0.12183,1.7047
0.122364,1.698347
0.122902,1.692497
0.123441,1.687244
0.123983,1.68219
0.124527,1.67666
0.125074,1.67033
0.125623,1.663965
0.126175,1.658303
0.126728,1.653062
0.127285,1.64812
0.127844,1.643419
0.128405,1.638921
0.128968,1.634597
0.129535,1.630418
0.130103,1.62639
0.130674,1.622525
0.131248,1.618808
0.131824,1.615223
0.132403,1.611762
0.132984,1.608424
0.133568,1.605201
0.134154,1.602063
0.134743,1.598988
0.135335,1.595979
0.135929,1.593031
0.136526,1.590134
0.137125,1.587268
0.137727,1.584389
0.138331,1.581601
0.138939,1.579009
0.139549,1.576586
0.140161,1.574295
0.140777,1.572076
0.141395,1.569897
0.142015,1.56772
0.142639,1.565534
0.143265,1.563341
0.143894,1.561128
0.144525,1.558963
0.14516,1.556899
0.145797,1.55491
0.146437,1.55299
0.14708,1.551137
0.147726,1.549326
0.148374,1.547537
0.149026,1.545778
0.14968,1.544049
0.150337,1.542352
0.150997,1.540682
0.15166,1.539036
0.152325,1.537423
0.152994,1.535856
0.153666,1.534329
0.15434,1.532841
0.155018,1.531395
0.155698,1.529999
0.156382,1.528655
0.157068,1.527324
0.157758,1.52598
0.15845,1.524637
0.159146,1.5233
0.159845,1.521966
0.160546,1.520641
0.161251,1.519329
0.161959,1.518027
0.16267,1.516726
0.163384,1.515418
0.164101,1.514134
0.164822,1.512894
0.165545,1.511685
0.166272,1.510503
0.167002,1.509344
0.167735,1.508206
0.168471,1.507089
0.169211,1.505992
0.169954,1.504913
0.1707,1.503851
0.171449,1.502807
0.172202,1.50178
0.172958,1.500768
0.173717,1.499772
0.17448,1.498792
0.175246,1.497826
0.176015,1.496874
0.176788,1.495935
0.177564,1.495009
0.178343,1.494096
0.179126,1.493195
0.179912,1.492306
0.180702,1.491427
0.181496,1.490558
0.182292,1.489694
0.183093,1.488843
0.183896,1.488009
0.184704,1.48719
0.185514,1.486385
0.186329,1.485592
0.187147,1.484811
0.187968,1.484042
0.188793,1.483285
0.189622,1.482538
0.190455,1.481802
0.191291,1.481077
0.192131,1.480362
0.192974,1.479657
0.193821,1.478961
0.194672,1.478275
0.195527,1.477599
0.196385,1.476931
0.197247,1.476273
0.198113,1.475624
0.198983,1.474983
0.199856,1.47435
0.200733,1.473726
0.201615,1.47311
0.2025,1.472503
0.203389,1.471903
0.204282,1.471311
0.205178,1.470727
0.206079,1.47015
0.206984,1.46958
0.207892,1.469017
0.208805,1.468462
0.209722,1.467914
0.210642,1.467373
0.211567,1.466838
0.212496,1.46631
0.213429,1.465789
0.214365,1.465274
0.215307,1.464765
0.216252,1.464263
0.217201,1.463766
0.218155,1.463276
0.219112,1.462792
0.220074,1.462313
0.22104,1.46184
0.222011,1.461373
0.222985,1.460912
0.223964,1.460456
0.224947,1.460006
0.225935,1.45956
0.226927,1.45912
0.227923,1.458686
0.228923,1.458256
0.229928,1.457831
0.230938,1.457412
0.231951,1.456997
0.23297,1.456587
0.233992,1.456181
0.23502,1.455781
0.236051,1.455385
0.237088,1.454993
0.238128,1.454606
0.239174,1.454224
0.240224,1.453846
0.241278,1.453472
0.242337,1.453102
0.243401,1.452737
0.24447,1.452375
0.245543,1.452018
0.246621,1.451664
0.247703,1.451315
0.248791,1.450969
0.249883,1.450628
0.25098,1.45029
0.252082,1.449955
0.253188,1.449625
0.2543,1.449299
0.255416,1.448975
0.256537,1.448655
0.257664,1.448339
0.258795,1.448027
0.259931,1.447717
0.261072,1.447411
0.262218,1.447109
0.263369,1.446809
0.264525,1.446513
0.265687,1.44622
0.266853,1.44593
0.268024,1.445644
0.269201,1.44536
0.270383,1.445079
0.27157,1.444802
0.272762,1.444527
0.273959,1.444255
0.275162,1.443987
0.27637,1.443721
0.277583,1.443457
0.278802,1.443197
0.280025,1.442939
0.281255,1.442684
0.282489,1.442432
0.28373,1.442183
0.284975,1.441936
0.286226,1.441691
0.287483,1.441449
0.288745,1.44121
0.290012,1.440973
0.291285,1.440738
0.292564,1.440506
0.293848,1.440277
0.295138,1.44005
0.296434,1.439825
0.297735,1.439602
0.299042,1.439382
0.300355,1.439164
0.301674,1.438948
0.302998,1.438735
0.304328,1.438524
0.305664,1.438314
0.307006,1.438107
0.308354,1.437902
0.309707,1.437699
0.311067,1.437498
0.312432,1.437299
0.313804,1.437102
0.315182,1.436907
0.316565,1.436714
0.317955,1.436523
0.319351,1.436334
0.320753,1.436147
0.322161,1.435962
0.323575,1.435779
0.324995,1.435597
0.326422,1.435417
0.327855,1.435239
0.329294,1.435063
0.33074,1.434889
0.332192,1.434716
0.33365,1.434545
0.335115,1.434375
0.336586,1.434208
0.338063,1.434041
0.339547,1.433877
0.341038,1.433715
0.342535,1.433554
0.344039,1.433395
0.345549,1.433237
0.347066,1.43308
0.34859,1.432926
0.35012,1.432772
0.351657,1.432621
0.353201,1.43247
0.354751,1.432321
0.356309,1.432174
0.357873,1.432028
0.359444,1.431883
0.361022,1.43174
0.362607,1.431598
0.364198,1.431458
0.365797,1.431318
0.367403,1.431181
0.369016,1.431045
0.370636,1.43091
0.372263,1.430776
0.373897,1.430644
0.375538,1.430513
0.377187,1.430383
0.378843,1.430254
0.380506,1.430127
0.382176,1.430001
0.383854,1.429876
0.385539,1.429752
0.387232,1.429629
0.388931,1.429508
0.390639,1.429388
0.392354,1.429269
0.394076,1.429151
0.395806,1.429034
0.397544,1.428919
0.399289,1.428804
0.401042,1.42869
0.402802,1.428578
0.40457,1.428466
0.406346,1.428356
0.40813,1.428247
0.409922,1.428139
0.411721,1.428032
0.413529,1.427926
0.415344,1.42782
0.417167,1.427716
0.418999,1.427613
0.420838,1.42751
0.422686,1.42741
0.424541,1.427309
0.426405,1.42721
0.428277,1.427112
0.430157,1.427014
0.432045,1.426918
0.433942,1.426822
0.435847,1.426727
0.43776,1.426633
0.439682,1.42654
0.441612,1.426448
0.443551,1.426357
0.445498,1.426267
0.447453,1.426177
0.449418,1.426088
0.451391,1.426
0.453372,1.425913
0.455362,1.425827
0.457361,1.425742
0.459369,1.425657
0.461386,1.425573
0.463411,1.42549
0.465446,1.425408
0.467489,1.425326
0.469541,1.425246
0.471602,1.425166
0.473673,1.425086
0.475752,1.425008
0.477841,1.42493
0.479938,1.424853
0.482045,1.424776
0.484161,1.4247
0.486287,1.424626
0.488421,1.424552
0.490566,1.424478
0.492719,1.424405
0.494882,1.424333
0.497055,1.424261
0.499237,1.42419
0.501428,1.42412
0.503629,1.424051
0.50584,1.423982
0.508061,1.423913
0.510291,1.423846
0.512531,1.423778
0.514781,1.423712
0.517041,1.423646
0.519311,1.423581
0.521591,1.423516
0.52388,1.423452
0.52618,1.423389
0.52849,1.423326
0.53081,1.423263
0.53314,1.423201
0.535481,1.423141
0.537831,1.42308
0.540192,1.42302
0.542564,1.422961
0.544946,1.422902
0.547338,1.422843
0.549741,1.422785
0.552154,1.422727
0.554578,1.422671
0.557012,1.422615
0.559458,1.422559
0.561914,1.422504
0.56438,1.422449
0.566858,1.422394
0.569346,1.42234
0.571846,1.422287
0.574356,1.422235
0.576877,1.422182
0.57941,1.42213
0.581953,1.422079
0.584508,1.422028
0.587074,1.421977
0.589651,1.421927
0.59224,1.421878
0.59484,1.421829
0.597451,1.42178
0.600074,1.421732
0.602708,1.421684
0.605354,1.421636
0.608011,1.42159
0.61068,1.421543
0.613361,1.421497
0.616054,1.421452
0.618758,1.421406
0.621475,1.421361
0.624203,1.421317
0.626943,1.421273
0.629695,1.421229
0.632459,1.421186
0.635236,1.421143
0.638025,1.421101
0.640825,1.421059
0.643639,1.421017
0.646464,1.420975
0.649302,1.420935
0.652152,1.420894
0.655015,1.420854
0.657891,1.420814
0.660779,1.420775
0.66368,1.420736
0.666593,1.420697
0.669519,1.420658
0.672458,1.42062
0.67541,1.420583
0.678375,1.420545
0.681353,1.420508
0.684345,1.420471
0.687349,1.420435
0.690366,1.420398
0.693397,1.420363
0.696441,1.420328
0.699498,1.420293
0.702569,1.420258
0.705653,1.420223
0.708751,1.420189
0.711862,1.420155
0.714987,1.420121
0.718126,1.420088
0.721278,1.420055
0.724445,1.420023
0.727625,1.41999
0.730819,1.419958
0.734027,1.419926
0.73725,1.419895
0.740486,1.419863
0.743737,1.419832
0.747002,1.419802
0.750281,1.419772
0.753575,1.419742
0.756883,1.419712
0.760205,1.419682
0.763543,1.419653
0.766895,1.419623
0.770261,1.419594
0.773642,1.419566
0.777039,1.419538
0.78045,1.41951
0.783876,1.419482
0.787317,1.419454
0.790773,1.419427
0.794245,1.4194
0.797731,1.419373
0.801233,1.419347
0.804751,1.41932
0.808283,1.419294
0.811832,1.419268
0.815396,1.419243
0.818975,1.419217
0.82257,1.419192
0.826181,1.419167
0.829808,1.419142
0.833451,1.419118
0.83711,1.419094
0.840785,1.41907
0.844476,1.419046
0.848183,1.419022
0.851906,1.418998
0.855646,1.418975
0.859402,1.418952
0.863175,1.418929
0.866964,1.418907
0.87077,1.418884
0.874593,1.418862
0.878432,1.41884
0.882288,1.418818
0.886161,1.418796
0.890052,1.418775
0.893959,1.418753
0.897883,1.418732
0.901825,1.418712
0.905784,1.418691
0.90976,1.418671
0.913754,1.41865
0.917765,1.41863
0.921794,1.41861
0.925841,1.41859
0.929905,1.41857
0.933987,1.418551
0.938087,1.418532
0.942205,1.418513
0.946342,1.418494
0.950496,1.418475
0.954669,1.418457
0.958859,1.418438
0.963069,1.41842
0.967296,1.418401
0.971543,1.418383
0.975808,1.418366
0.980092,1.418348
0.984394,1.418331
0.988715,1.418314
0.993056,1.418296
0.997415,1.418279
1.00179,1.418262
1.00619,1.418246
1.01061,1.418229
1.01505,1.418212
1.0195,1.418196
1.02398,1.41818
1.02847,1.418164
1.03299,1.418149
1.03752,1.418133
1.04208,1.418117
1.04665,1.418102
1.05125,1.418086
1.05586,1.418071
1.0605,1.418056
1.06515,1.418041
1.06983,1.418027
1.07452,1.418012
1.07924,1.417998
1.08398,1.417983
1.08874,1.417969
1.09352,1.417955
1.09832,1.417941
1.10314,1.417927
1.10798,1.417913
1.11284,1.417899
1.11773,1.417886
1.12264,1.417872
1.12756,1.417859
1.13251,1.417846
1.13749,1.417833
1.14248,1.41782
1.1475,1.417807
1.15253,1.417795
1.15759,1.417782
1.16267,1.417769
1.16778,1.417757
1.1729,1.417745
1.17805,1.417733
1.18322,1.417721
1.18842,1.417709
1.19364,1.417697
1.19888,1.417685
1.20414,1.417674
1.20942,1.417662
1.21473,1.41765
1.22007,1.417639
1.22542,1.417628
1.2308,1.417617
1.23621,1.417606
1.24163,1.417595
1.24708,1.417584
1.25256,1.417574
1.25806,1.417563
1.26358,1.417552
1.26913,1.417542
1.2747,1.417531
1.28029,1.417521
1.28591,1.417511
1.29156,1.4175
1.29723,1.41749
1.30292,1.417481
1.30864,1.417471
1.31439,1.417461
1.32016,1.417452
1.32595,1.417442
1.33177,1.417433
1.33762,1.417423
1.34349,1.417414
1.34939,1.417405
1.35531,1.417395
1.36126,1.417386
1.36724,1.417377
1.37324,1.417368
1.37927,1.41736
1.38532,1.417351
1.39141,1.417342
1.39751,1.417334
1.40365,1.417325
1.40981,1.417317
1.416,1.417308
1.42222,1.4173
1.42846,1.417292
1.43473,1.417283
1.44103,1.417275
1.44735,1.417267
1.45371,1.417259
1.46009,1.417251
1.4665,1.417244
1.47294,1.417236
1.4794,1.417228
1.4859,1.417221
1.49242,1.417213
1.49897,1.417206
1.50555,1.417198
1.51216,1.417191
1.5188,1.417184
1.52547,1.417176
1.53216,1.417169
1.53889,1.417162
1.54565,1.417155
1.55243,1.417148
1.55925,1.417141
1.56609,1.417134
1.57297,1.417128
1.57987,1.417121
1.58681,1.417114
1.59377,1.417108
1.60077,1.417101
1.6078,1.417095
1.61485,1.417088
1.62194,1.417081
1.62906,1.417075
1.63621,1.417069
1.6434,1.417063
1.65061,1.417057
1.65786,1.417051
1.66514,1.417045
1.67245,1.417039
1.67979,1.417033
1.68716,1.417027
1.69457,1.417021
1.70201,1.417015
1.70948,1.417009
1.71698,1.417004
1.72452,1.416998
1.73209,1.416992
1.73969,1.416987
1.74733,1.416981
1.755,1.416975
1.76271,1.41697
1.77045,1.416965
1.77822,1.41696
1.78602,1.416955
1.79386,1.41695
1.80174,1.416944
1.80965,1.416939
1.81759,1.416934
1.82557,1.416929
1.83359,1.416924
1.84163,1.416919
1.84972,1.416914
1.85784,1.416909
1.866,1.416904
1.87419,1.4169
1.88241,1.416895
1.89068,1.41689
1.89898,1.416885
1.90731,1.416881
1.91569,1.416877
1.9241,1.416872
1.93254,1.416868
1.94103,1.416863
1.94955,1.416859
1.95811,1.416854
1.9667,1.41685
1.97534,1.416846
1.98401,1.416842
1.99272,1.416837
2.00146,1.416833