"Wavelength, µm","T"
0.0299919,0.021892307964603785
0.0301236,0.02181616635004103
0.0302558,0.02174290659552733
0.0303887,0.02099913852583654
0.0305221,0.020238450111218134
0.030656,0.019519083618584742
0.0307906,0.01883822386487881
0.0309258,0.018194321256452015
0.0310616,0.0175844989390999
0.0311979,0.017006434866117408
0.0313349,0.016459125700176686
0.0314724,0.01594027392816442
0.0316106,0.015449037563841663
0.0317494,0.014982653057594407
0.0318887,0.01454034231166525
0.0320287,0.014121061634029342
0.0321693,0.013722873344686446
0.0323105,0.01334535569332074
0.0324524,0.012986724860127408
0.0325948,0.01264632127633018
0.0327379,0.012323444607110625
0.0328817,0.012016764299049541
0.033026,0.011725078793926121
0.033171,0.011448215172247101
0.0333166,0.01118521943384348
0.0334629,0.010935808697581309
0.0336098,0.010698510326951802
0.0337573,0.010472996193481013
0.0339055,0.010259086361587146
0.0340543,0.010055769080393155
0.0342038,0.00986265028167423
0.034354,0.009679491734392615
0.0345048,0.00950541504839519
0.0346563,0.009340625102722657
0.0348084,0.009184050622684943
0.0349612,0.009035678604985047
0.0351147,0.00889512915736535
0.0352688,0.00876193315322368
0.0354237,0.008636226241289484
0.0355792,0.008517224716852905
0.0357354,0.00840475320755409
0.0358922,0.008298869044755892
0.0360498,0.008198867396457622
0.036208,0.008104937397015902
0.036367,0.00801684194094057
0.0365266,0.00793435443390128
0.036687,0.007857267507234297
0.036848,0.007785181093156495
0.0370098,0.007718317932852362
0.0371723,0.007656596744525956
0.0373355,0.0075996524586431705
0.0374994,0.00754733264395079
0.037664,0.007499684473077733
0.0378293,0.00745675820666796
0.0379954,0.007418328361511424
0.0381622,0.007384364723802158
0.0383297,0.007354753457768394
0.038498,0.007329482909218643
0.038667,0.0073087202512279285
0.0388367,0.0072923723611674355
0.0390072,0.007280442979573861
0.0391784,0.00727293819740078
0.0393504,0.007270053732037477
0.0395232,0.007271721562548863
0.0396967,0.007277968243657517
0.0398709,0.007289091565949844
0.040046,0.0073053989943299685
0.0402218,0.007326847124065981
0.0403983,0.0073541030529370895
0.0405757,0.007387492966390757
0.0407538,0.007423882233979711
0.0409327,0.007455055966278755
0.0411124,0.007489524140188567
0.0412929,0.007529186620488486
0.0414742,0.007574225285826539
0.0416562,0.007625439646547036
0.0418391,0.007683566469231848
0.0420228,0.007749101874607113
0.0422072,0.007822564802382302
0.0423925,0.007904949703848453
0.0425786,0.007997026407408719
0.0427655,0.008100243563768426
0.0429533,0.008215488217635049
0.0431418,0.008344544200574094
0.0433312,0.008489500639594114
0.0435214,0.008652693554611943
0.0437125,0.008837805686330873
0.0439044,0.009049036057175311
0.0440971,0.00929329839573547
0.0442907,0.009580815354437323
0.0444851,0.009931100723423073
0.0446804,0.0103946331466452
0.0448766,0.01055346777905321
0.0450736,0.01057169923763689
0.0452714,0.010564459374741316
0.0454702,0.010570814984560367
0.0456698,0.010615341584914771
0.0458703,0.010729692551051268
0.0460716,0.010986823768144464
0.0462739,0.011040910247894088
0.046477,0.01057357159245635
0.0466811,0.009894816578214392
0.046886,0.009194919886882475
0.0470918,0.008523568128969502
0.0472985,0.007900122419107647
0.0475062,0.0073327142884749225
0.0477147,0.006824953476807331
0.0479242,0.0063786675379563715
0.0481346,0.005995945241102866
0.0483459,0.005681493585621278
0.0485581,0.005446046487777046
0.0487713,0.0053178258114128145
0.0489854,0.005394759711570568
0.0492004,0.005044871180554197
0.0494164,0.004244530637630266
0.0496333,0.003417076562373158
0.0498512,0.0026986651087855776
0.0500701,0.002109775376393379
0.0502899,0.001640602719435479
0.0505106,0.0012738957256250303
0.0507324,0.0009934074944711788
0.0509551,0.0007779234206884327
0.0511788,0.0005345987379154332
0.0514034,0.00035868652764473524
0.0516291,0.0002836676468855333
0.0518557,0.000212935469374627
0.0520834,0.00013796559752494417
0.052312,0.00009250215782488034
0.0525417,0.00006841152811162186
0.0527723,0.0000527111811949466
0.053004,0.00004135654772506299
0.0532367,0.000032741135558009395
0.0534704,0.00002597015068044017
0.0537051,0.000020839830082608645
0.0539409,0.000017382852297684902
0.0541777,0.000015011709610559475
0.0544155,0.000013192324358496728
0.0546544,0.000011739480982353938
0.0548943,0.000010552986978639242
0.0551353,0.000009568723351864364
0.0553773,0.00000874218463041854
0.0556204,0.000008041221902142672
0.0558646,0.000007441848348674778
0.0561098,0.000006925586167028785
0.0563562,0.000006478645691430645
0.0566036,0.000006089167690516783
0.056852,0.000005748458851665457
0.0571016,0.000005449436377319265
0.0573523,0.000005186290359595537
0.0576041,0.000004956063793719391
0.0578569,0.000004753352061617267
0.0581109,0.000004574274526878756
0.058366,0.000004415621602443689
0.0586222,0.000004274870371211522
0.0588796,0.000004149713557062875
0.0591381,0.00000403779107041431
0.0593977,0.000003936550764502242
0.0596584,0.0000038422314420045305
0.0599203,0.0000037564350338640177
0.0601834,0.000003797860352113932
0.0604476,0.000004004059695377812
0.0607129,0.000004268962627074364
0.0609794,0.000004592546017437988
0.0612471,0.000004986420575587893
0.061516,0.000005136437524289493
0.0617861,0.0000051850725072235346
0.0620573,0.000005226823585668848
0.0623297,0.000005268793331275929
0.0626033,0.0000053124468457448695
0.0628782,0.0000053539433652323456
0.0631542,0.000005729659568345089
0.0634314,0.000006200439725234621
0.0637099,0.000006742911004018828
0.0639896,0.0000073618335067147024
0.0642705,0.000008065576276523218
0.0645526,0.000008864078567923669
0.064836,0.00000976967446769784
0.0651206,0.000010795933189325446
0.0654065,0.000011959541086914656
0.0656936,0.000013278727021250436
0.065982,0.000014775878607821319
0.0662717,0.000016506649124664977
0.0665626,0.000018569493087128892
0.0668548,0.0000209528092548405
0.0671483,0.00002369838063673456
0.0674431,0.000027066956830270907
0.0677391,0.000031037617594966156
0.0680365,0.000036090417215467105
0.0683352,0.00004248176138537599
0.0686352,0.00005006529099796299
0.0689365,0.00005884511873190553
0.0692391,0.00006891684159583975
0.069543,0.00008029061522916738
0.0698483,0.0000924649596785445
0.070155,0.00009857034465267078
0.0704629,0.00010147414921441242
0.0707723,0.00010492829974028714
0.0710829,0.00010869144176052612
0.071395,0.0001125760625687694
0.0717084,0.00011609810652597802
0.0720232,0.0001085352543143874
0.0723394,0.00009811885593106323
0.0726569,0.0000997327158901727
0.0729759,0.0001086448516194764
0.0732962,0.0001180762346342198
0.073618,0.00012849525998669277
0.0739412,0.00014036844311616757
0.0742658,0.00015534487072162216
0.0745918,0.00017883264359830865
0.0749193,0.00021163518057168624
0.0752481,0.00024890113917324774
0.0755785,0.0002914795218723591
0.0759103,0.00034005673506706997
0.0762435,0.00039528116284799934
0.0765782,0.00045772756858206197
0.0769144,0.0005278314311111643
0.077252,0.000605636721291022
0.0775911,0.0006891466364902546
0.0779318,0.0007704170206484604
0.0782739,0.0008472730253445745
0.0786175,0.0009337398098377504
0.0789626,0.0010294204583651653
0.0793092,0.001134626270022534
0.0796574,0.0012499018096187046
0.0800071,0.0013758368435507172
0.0803583,0.0015131345388497623
0.0807111,0.0016625038932500953
0.0810654,0.0018247681285579933
0.0814213,0.0020008032649246918
0.0817787,0.002191636507138739
0.0821377,0.002398823125349331
0.0824983,0.002626617146188504
0.0828604,0.0028842522516483145
0.0832242,0.0031671389975499176
0.0835895,0.003452994331683794
0.0839565,0.003727801362199523
0.084325,0.004023467374817285
0.0846952,0.004337750712952995
0.085067,0.0046699616397886164
0.0854405,0.00501999786173169
0.0858155,0.00538818701503262
0.0861923,0.005776851112819991
0.0865706,0.006196919322382895
0.0869507,0.006695791134347222
0.0873324,0.007247507165818198
0.0877158,0.00773980749759839
0.0881008,0.008131894780764417
0.0884876,0.008287023445673796
0.088876,0.007576471424147909
0.0892662,0.006713974178591656
0.0896581,0.007253068905730423
0.0900517,0.008362948480580844
0.090447,0.009029892888214158
0.090844,0.00836004951603558
0.0912428,0.007954442611695332
0.0916434,0.007851753782445067
0.0920457,0.008190497459295138
0.0924497,0.009620071640761072
0.0928556,0.011151066027944401
0.0932632,0.012856406057450705
0.0936726,0.015204722271669012
0.0940838,0.017385682776630784
0.0944969,0.018993972435375525
0.0949117,0.01951858245238889
0.0953284,0.018064647537536897
0.0957468,0.01778869389131192
0.0961672,0.01808759125885342
0.0965893,0.018521839622087224
0.0970133,0.01976373712079049
0.0974392,0.022977121635237508
0.097867,0.02191646267858406
0.0982966,0.01699267240643435
0.0987281,0.014473044366814583
0.0991615,0.013656406084197936
0.0995968,0.011164764052393219
0.100034,0.007506802757013283
0.100473,0.004401227190910113
0.100914,0.0028501263611476505
0.101357,0.0018777004720346763
0.101802,0.0013090992257922037
0.102249,0.0008520685931208555
0.102698,0.000532941315158372
0.103149,0.0003464285772161655
0.103602,0.00020020024665983913
0.104056,0.00011531085163734342
0.104513,0.00010241865059362382
0.104972,0.00023023026563755882
0.105433,0.0008331418710928352
0.105896,0.00292038943286325
0.106361,0.006538016075465142
0.106827,0.009437227453812716
0.107296,0.012846606921979925
0.107767,0.018037726600415152
0.108241,0.03221791813075728
0.108716,0.07301214584466069
0.109193,0.16224137628836344
0.109672,0.24933185179921405
0.110154,0.2718617824131383
0.110637,0.2947032185925138
0.111123,0.3184475604441313
0.111611,0.34333013627636044
0.112101,0.3694949653293377
0.112593,0.3970643370018427
0.113087,0.4261431125942131
0.113584,0.45617351031512715
0.114082,0.4843011502006608
0.114583,0.5136492579711418
0.115086,0.5442959857140067
0.115591,0.5763232738902301
0.116099,0.6098305631255594
0.116608,0.6446391513592565
0.11712,0.65774478288433
0.117634,0.6706078740281839
0.118151,0.6833768878087186
0.118669,0.6961023979620936
0.11919,0.7088287930215253
0.119714,0.7187496718527409
0.120239,0.7285243333448704
0.120767,0.7382330440137176
0.121297,0.7479038120565399
0.12183,0.7559626565314792
0.122364,0.7622681675212053
0.122902,0.7684530461444805
0.123441,0.7744784675196196
0.123983,0.7874884530473351
0.124527,0.80363982184567
0.125074,0.820126188121468
0.125623,0.8237856867892976
0.126175,0.8266164420123226
0.126728,0.8293303449971611
0.127285,0.8319647202258991
0.127844,0.8345267395974777
0.128405,0.8370256821558751
0.128968,0.8394686279070784
0.129535,0.8418633782272372
0.130103,0.8437729663146141
0.130674,0.8455822570413869
0.131248,0.8473440121913989
0.131824,0.8490618910658088
0.132403,0.8507503503349838
0.132984,0.85239113742388
0.133568,0.8541313401748327
0.134154,0.8561636635513397
0.134743,0.8581674999060601
0.135335,0.8601420942032357
0.135929,0.8620943956566419
0.136526,0.8640330834056802
0.137125,0.8659508831871822
0.137727,0.8677995461559042
0.138331,0.8677594028518936
0.138939,0.8676827400670079
0.139549,0.8675700118551748
0.140161,0.8680960280190241
0.140777,0.8690997309504634
0.141395,0.8705605023666338
0.142015,0.8724201553631321
0.142639,0.8742628684502723
0.143265,0.8760993165830474
0.143894,0.8777776026499525
0.144525,0.8784161435416994
0.14516,0.8790292872325987
0.145797,0.8796230932912127
0.146437,0.880199267329783
0.14708,0.8808430358366909
0.147726,0.8817903635086691
0.148374,0.8827342658073081
0.149026,0.8836563246891006
0.14968,0.8845730264406919
0.150337,0.885472909351635
0.150997,0.8863628019228937
0.15166,0.8872379347192552
0.152325,0.8879091284249678
0.152994,0.8885618028972352
0.153666,0.8892028006772659
0.15434,0.8898267969620627
0.155018,0.8904442734982412
0.155698,0.8910475410885035
0.156382,0.8917977236452335
0.157068,0.893029297044223
0.157758,0.8942526445204244
0.15845,0.8954694750928516
0.159146,0.896673527385432
0.159845,0.8978654671224269
0.160546,0.8989645950577059
0.161251,0.9000341213241458
0.161959,0.9010958657041461
0.16267,0.9021468146851936
0.163384,0.9031108192918997
0.164101,0.9036592260999498
0.164822,0.9041951710411699
0.165545,0.9047165212799787
0.166272,0.9052296301887559
0.167002,0.9057354024909733
0.167735,0.9062343396307829
0.168471,0.9067264553780049
0.169211,0.9072120825369463
0.169954,0.9076866069334433
0.1707,0.9081553583179968
0.171449,0.9086231023842438
0.172202,0.9090801526079214
0.172958,0.9095319498309464
0.173717,0.9099782632979762
0.17448,0.9104142514616717
0.175246,0.9108502004941937
0.176015,0.9112860645250219
0.176788,0.9117123779041041
0.177564,0.9121339880034858
0.178343,0.9125509062327969
0.179126,0.9129634431023904
0.179912,0.9133667639735644
0.180702,0.9137710088054299
0.181496,0.914171379578014
0.182292,0.9145642568279991
0.183093,0.9148631387406625
0.183896,0.9151524427916966
0.184704,0.9154375420037383
0.185514,0.9157185332069591
0.186329,0.9159960541274759
0.187147,0.9162700116061233
0.187968,0.9165358158982584
0.188793,0.9168073108384951
0.189622,0.9170666329951617
0.190455,0.9173227396392062
0.191291,0.917580112316777
0.192131,0.9178299793822994
0.192974,0.9180813268514483
0.193821,0.9183299220423101
0.194672,0.9185710809486657
0.195527,0.9188092928318212
0.196385,0.9190449997596678
0.197247,0.9192777688987456
0.198113,0.9195122194051482
0.198983,0.9197398256245665
0.199856,0.9199649455541626
0.200733,0.9201873840822294
0.201615,0.9204074224732102
0.2025,0.9206204626829461
0.203389,0.920835614619065
0.204282,0.9210440889109616
0.205178,0.9212543715117447
0.206079,0.9214625096436457
0.206984,0.9216684700644701
0.207892,0.9218680411567897
0.208805,0.9220652732351596
0.209722,0.9222645185041728
0.210642,0.9224574383516544
0.211567,0.9226526156467879
0.212496,0.9228374480049395
0.213429,0.9230283493933377
0.214365,0.9232132470997658
0.215307,0.923396333339728
0.216252,0.9235772785329349
0.217201,0.9237565928818519
0.218155,0.9239378268963694
0.219112,0.9241091830922062
0.220074,0.9242829394216958
0.22104,0.9244548388933479
0.222011,0.9246249130988121
0.222985,0.9247891981637069
0.223964,0.9249558266668667
0.224947,0.9251206099251558
0.225935,0.9252801911124845
0.226927,0.9254418092831972
0.227923,0.9256015905886126
0.228923,0.925760011560413
0.229928,0.9259092712947333
0.230938,0.9260643521932469
0.231951,0.9262142905896588
0.23297,0.926366472102082
0.233992,0.92651354830864
0.23502,0.9266588862976347
0.236051,0.9268065901365109
0.237088,0.9269456290716819
0.238128,0.9270904731165238
0.239174,0.9272301366810197
0.240224,0.9273684976988807
0.241278,0.9275055587438645
0.242337,0.9276413441506264
0.243401,0.9277756198491821
0.24447,0.9279088591416483
0.245543,0.9280370083579613
0.246621,0.9281712511077346
0.247703,0.9282968755597716
0.248791,0.9284250394064874
0.249883,0.9285516850224951
0.25098,0.9286773054096288
0.252082,0.9287984287326896
0.253188,0.9289180699972786
0.2543,0.9290433926021715
0.255416,0.929161025197822
0.256537,0.929277435417218
0.257664,0.9293960433382928
0.258795,0.9295133850124649
0.259931,0.9296265788266751
0.261072,0.9297385567995713
0.262218,0.9298493206068661
0.263369,0.9299626701647489
0.264525,0.9300714658186724
0.265687,0.9301793033039678
0.266853,0.9302861510618309
0.268024,0.9303917927561639
0.269201,0.9304999733927711
0.270383,0.9306039128221432
0.27157,0.930706650661557
0.272762,0.9308086573337097
0.273959,0.9309096999696975
0.275162,0.931006371012204
0.27637,0.931108694416789
0.277583,0.9312071026588072
0.278802,0.9313043328168727
0.280025,0.9313976906095418
0.281255,0.93149327005596
0.282489,0.9315878817056488
0.28373,0.9316815681040622
0.284975,0.9317714414773581
0.286226,0.9318667771211263
0.287483,0.9319550390543084
0.288745,0.9320454231780683
0.290012,0.9321320656659986
0.291285,0.9322210533749516
0.292564,0.9323061065461659
0.293848,0.9323932353136435
0.295138,0.9324766913117056
0.296434,0.9325624452489049
0.297735,0.932644542255545
0.299042,0.9327257401901919
0.300355,0.9328092012386873
0.301674,0.9328890582258335
0.302998,0.932970910817443
0.304328,0.9330520770481096
0.305664,0.9331299133311135
0.307006,0.9332068568159394
0.308354,0.9332831417319496
0.309707,0.9333587587145842
0.311067,0.9334365583390959
0.312432,0.9335108512406673
0.313804,0.9335844996444668
0.315182,0.9336574943545851
0.316565,0.9337298267034503
0.317955,0.93380151710795
0.319351,0.9338725567819413
0.320753,0.933942946723039
0.322161,0.9340126879330527
0.323575,0.9340817814176966
0.324995,0.934150460938286
0.326422,0.9342185034823439
0.327855,0.9342859010403805
0.329294,0.9343526546361522
0.33074,0.9344161103605475
0.332192,0.9344818313784913
0.33365,0.9345469111847409
0.335115,0.9346115914628212
0.336586,0.9346753998283506
0.338063,0.934736428238151
0.339547,0.9347966170634744
0.341038,0.9348587835775259
0.342535,0.9349179736716492
0.344039,0.9349791206440312
0.345549,0.9350398659867063
0.347066,0.9350976780292714
0.34859,0.935157183762819
0.35012,0.9352140045895256
0.351657,0.935272498867177
0.353201,0.9353308349896293
0.354751,0.9353860567598223
0.356309,0.9354431608181951
0.357873,0.9354974057317428
0.359444,0.935551284604861
0.361022,0.9356070090719995
0.362607,0.9356599151165422
0.364198,0.9357146407613387
0.365797,0.9357668087633438
0.367403,0.9358157488098905
0.369016,0.9358691290741689
0.370636,0.9359197465955666
0.372263,0.9359700031925283
0.373897,0.936022027661168
0.375538,0.9360713223249784
0.377187,0.9361202637361236
0.378843,0.9361688467058511
0.380506,0.9362191596404943
0.382176,0.9362667859569682
0.383854,0.9363140612525361
0.385539,0.9363609806555585
0.387232,0.9364052703982643
0.388931,0.9364512581488951
0.390639,0.9364991622260491
0.392354,0.9365444430111096
0.394076,0.9365893709983167
0.395806,0.9366339517681298
0.397544,0.9366779542873842
0.399289,0.9367218373089833
0.401042,0.9367653746950682
0.402802,0.9368083308386131
0.40457,0.9368489909257455
0.406346,0.9368912680403975
0.40813,0.9369332016476287
0.409922,0.9369747922583554
0.411721,0.9370138905633496
0.413529,0.9370548060769793
0.415344,0.9370956071736483
0.417167,0.937135836109845
0.418999,0.9371757288699435
0.420838,0.9372134094797193
0.422686,0.937250310566652
0.424541,0.9372894306790646
0.426405,0.9373279852523605
0.428277,0.937366202030568
0.430157,0.9374022583477958
0.432045,0.9374398100646255
0.433942,0.9374772604352982
0.435847,0.9375123472612762
0.43776,0.937547116457979
0.439682,0.937583582297847
0.441612,0.9376177123511763
0.443551,0.9376535224154257
0.445498,0.9376889992345747
0.447453,0.9377223987425387
0.449418,0.9377574569921345
0.451391,0.9377902249222763
0.453372,0.9378226786264638
0.455362,0.9378548217858987
0.457361,0.9378885879141294
0.459369,0.9379203335206262
0.461386,0.9379536860609081
0.463411,0.9379848016417272
0.465446,0.9380175114008029
0.467489,0.9380463409062233
0.469541,0.9380784148566836
0.471602,0.9381085204243461
0.473673,0.938138552397738
0.475752,0.9381699028105838
0.477841,0.938199313198
0.479938,0.9382284146517496
0.482045,0.9382592787025281
0.484161,0.9382861674808473
0.486287,0.9383143580264002
0.488421,0.9383442830232365
0.490566,0.9383723205360818
0.492719,0.9384000514578005
0.494882,0.9384274812822369
0.497055,0.938456620796085
0.499237,0.9384818975985741
0.501428,0.9385086516905172
0.503629,0.9385351059740838
0.50584,0.9385614913247275
0.508061,0.9385895495681807
0.510291,0.9386153269213372
0.512531,0.93864126683032
0.514781,0.9386666779722496
0.517041,0.9386903102195637
0.519311,0.938715363790623
0.521591,0.9387403505241397
0.52388,0.938765038129321
0.52618,0.9387894311773117
0.52849,0.9388137583053277
0.53081,0.9388380198076594
0.53314,0.9388603254424447
0.535481,0.938883774557215
0.537831,0.9389073873772629
0.540192,0.9389307073224896
0.542564,0.9389537346546025
0.544946,0.938976698130303
0.547338,0.9389995980590444
0.549741,0.9390222062324253
0.552154,0.9390431481945584
0.554578,0.939065178887435
0.557012,0.9390871472242568
0.559458,0.9391090569785104
0.561914,0.9391290990755528
0.56438,0.9391506621086064
0.566858,0.9391721672841825
0.569346,0.9391918261633679
0.571846,0.9392127592891227
0.574356,0.9392318602109457
0.576877,0.9392526812056807
0.57941,0.9392732153070029
0.581953,0.9392934596780521
0.584508,0.939312132951177
0.587074,0.9393307619719606
0.589651,0.9393506185474536
0.59224,0.9393701894885144
0.59484,0.9393882150004478
0.597451,0.9394076793504719
0.600074,0.9394268588182031
0.602708,0.9394445129909208
0.605354,0.9394635887241037
0.608011,0.9394806922025782
0.61068,0.9394979847168745
0.613361,0.9395164502062717
0.616054,0.9395331945681784
0.618758,0.9395515586163494
0.621475,0.9395696410063878
0.624203,0.9395860204437675
0.626943,0.9396023598927332
0.629695,0.9396186595141147
0.632459,0.9396360900134095
0.635236,0.9396520755407337
0.638025,0.9396691801376592
0.640825,0.9396848500011568
0.643639,0.9397018595644884
0.646464,0.9397174468770508
0.649302,0.939732536762712
0.652152,0.9397478182287093
0.655015,0.9397641851004231
0.657891,0.9397791565494721
0.660779,0.9397952009302464
0.66368,0.939809862037331
0.666593,0.9398244856279296
0.669519,0.9398390728908305
0.672458,0.9398533940506361
0.67541,0.9398687611064521
0.678375,0.9398830046604675
0.681353,0.939896982614221
0.684345,0.9399122207369337
0.687349,0.9399258922312207
0.690366,0.9399397584071091
0.693397,0.9399531306966783
0.696441,0.9399664680918448
0.699498,0.9399797707494236
0.702569,0.9399930396996087
0.705653,0.9400075300005565
0.708751,0.9400204957685986
0.711862,0.9400334274319503
0.714987,0.9400463259798625
0.718126,0.9400589617286985
0.721278,0.9400715638342954
0.724445,0.9400839042502803
0.727625,0.9400964411228766
0.730819,0.9401099284781737
0.734027,0.9401221656085115
0.73725,0.9401341416183754
0.740486,0.9401463146936414
0.743737,0.94015703524375
0.747002,0.940168691231503
0.750281,0.9401803156751283
0.753575,0.9401930855931832
0.756883,0.9402046429477201
0.760205,0.9402161692017956
0.763543,0.9402274361295733
0.766895,0.9402389019544861
0.770261,0.9402489566157465
0.773642,0.9402599074629454
0.777039,0.9402708291960833
0.78045,0.9402817206452457
0.783876,0.9402925825918027
0.787317,0.9403034151652983
0.790773,0.9403139888109558
0.794245,0.940324533959294
0.797731,0.9403339382983932
0.801233,0.9403442007968037
0.804751,0.9403546648137161
0.808283,0.9403648699825553
0.811832,0.9403750478269183
0.815396,0.9403849676748423
0.818975,0.9403950889682327
0.82257,0.9404049530949565
0.826181,0.9404147898219793
0.829808,0.9404235308912112
0.833451,0.9404330882108759
0.83711,0.9404426184798895
0.840785,0.9404521218201937
0.844476,0.9404615983546586
0.848183,0.9404710482070385
0.851906,0.9404794307764607
0.855646,0.9404886030622109
0.859402,0.9404977490177573
0.863175,0.9405058420714997
0.866964,0.9405147111010116
0.87077,0.9405237841954956
0.874593,0.940532602303555
0.878432,0.940540385310949
0.882288,0.9405491569175236
0.886161,0.9405579034509698
0.890052,0.9405663958955884
0.893959,0.9405741007559798
0.897883,0.940581559991675
0.901825,0.940589757320826
0.905784,0.9405981596625883
0.90976,0.940606308049901
0.913754,0.940613691651975
0.917765,0.9406217961896576
0.921794,0.9406298770307985
0.925841,0.9406379342799507
0.929905,0.9406450140697677
0.933987,0.9406518492973254
0.938087,0.9406596148320108
0.942205,0.9406673571833349
0.946342,0.9406741397504376
0.950496,0.9406818401443143
0.954669,0.9406892885165242
0.958859,0.9406960184190989
0.963069,0.9407034257453379
0.967296,0.9407110396527124
0.971543,0.9407165766816857
0.975808,0.9407236954459534
0.980092,0.9407310217348399
0.984394,0.9407371954812475
0.988715,0.9407442523237767
0.993056,0.9407506242269199
0.997415,0.9407576417559164
1.00179,0.9407646369227439
1.00619,0.9407705016556428
1.01061,0.9407774601213675
1.01505,0.9407826501998373
1.0195,0.9407893422718572
1.02398,0.9407951503544238
1.02847,0.9408018049170204
1.03299,0.9408082122836346
1.03752,0.9408139710698371
1.04208,0.9408205707817147
1.04665,0.9408260707476401
1.05125,0.9408326336958186
1.05586,0.9408381045353984
1.0605,0.9408435652895702
1.06515,0.9408490109169118
1.06983,0.940855046152243
1.07452,0.9408604631611784
1.07924,0.9408664626187949
1.08398,0.9408718536521636
1.08874,0.9408778176378211
1.09352,0.940882951116317
1.09832,0.9408888799788352
1.10314,0.9408939855887674
1.10798,0.9408998796770702
1.11284,0.9409041606435428
1.11773,0.9409090029832976
1.12264,0.9409148528603829
1.12756,0.940919665793104
1.13251,0.9409252522696775
1.13749,0.9409300423799488
1.14248,0.9409348187263858
1.1475,0.9409403584561158
1.15253,0.9409448788409094
1.15759,0.9409503853237757
1.16267,0.9409551106915599
1.16778,0.9409588375792858
1.1729,0.9409640704170528
1.17805,0.9409685342099989
1.18322,0.9409729867321501
1.18842,0.9409781762744651
1.19364,0.9409826049352595
1.19888,0.9409870224808435
1.20414,0.9409919363275309
1.20942,0.9409963286175907
1.21473,0.9410007116763776
1.22007,0.9410055832568435
1.22542,0.9410089881567428
1.2308,0.9410131109998774
1.23621,0.9410179423057549
1.24163,0.9410220405796788
1.24708,0.9410261298107404
1.25256,0.9410306889293716
1.25806,0.941034755481778
1.26358,0.9410388115639197
1.26913,0.9410426294019768
1.2747,0.9410473621317286
1.28029,0.9410511562455742
1.28591,0.9410549415439418
1.29156,0.9410589473428598
1.29723,0.9410627136608454
1.30292,0.9410662405685913
1.30864,0.9410699880815557
1.31439,0.9410737269101999
1.32016,0.9410772264607637
1.32595,0.9410816144715871
1.33177,0.9410850926162804
1.33762,0.9410887915088986
1.34349,0.9410922513416647
1.34939,0.9410957026990039
1.35531,0.9411000282703422
1.36126,0.9411034586906699
1.36724,0.9411062318418265
1.37324,0.9411096471987012
1.37927,0.9411128249611572
1.38532,0.9411162225694029
1.39141,0.9411202506840312
1.39751,0.9411233986480285
1.40365,0.9411267688138206
1.40981,0.9411299004687343
1.416,0.9411332532791149
1.42222,0.9411363687332521
1.42846,0.9411394750900081
1.43473,0.9411434210897528
1.44103,0.9411465087472025
1.44735,0.9411489744614516
1.45371,0.9411520489408908
1.46009,0.941155114544809
1.4665,0.941157943041176
1.47294,0.9411609929674922
1.4794,0.9411640341638732
1.4859,0.9411668392856859
1.49242,0.9411698650102099
1.49897,0.9411726538007261
1.50555,0.9411762535050792
1.51216,0.9411790244395496
1.5188,0.9411817877897525
1.52547,0.9411847728272441
1.53216,0.9411875202643999
1.53889,0.9411896844915754
1.54565,0.9411924203430236
1.55243,0.9411951479491956
1.55925,0.9411978689650689
1.56609,0.941200581821407
1.57297,0.9412030588998695
1.57987,0.9412057571377365
1.58681,0.941208448874084
1.59377,0.9412109033969311
1.60077,0.9412135806935267
1.6078,0.941216021590612
1.61485,0.9412186838587442
1.62194,0.9412213397445277
1.62906,0.9412237593377482
1.63621,0.941225629604585
1.6434,0.94122803821146
1.65061,0.941230439153818
1.65786,0.9412328338177287
1.66514,0.9412352215589631
1.67245,0.9412376024133258
1.67979,0.9412399764167377
1.68716,0.9412423436052255
1.69457,0.9412447046327694
1.70201,0.9412465375625091
1.70948,0.9412488873845962
1.71698,0.9412510013031701
1.72452,0.9412533383568604
1.73209,0.9412556687709661
1.73969,0.9412577633794416
1.74733,0.9412600811907248
1.755,0.9412618868529381
1.76271,0.9412639651732824
1.77045,0.9412660370012154
1.77822,0.9412681023745759
1.78602,0.9412701613311948
1.79386,0.9412717197720301
1.80174,0.9412739983860923
1.80965,0.9412760414617135
1.81759,0.9412780782329443
1.82557,0.9412801092331646
1.83359,0.9412821344797245
1.84163,0.9412841530278568
1.84972,0.9412861663600268
1.85784,0.9412876959079514
1.866,0.941289699520803
1.87419,0.941291467847921
1.88241,0.9412934593009014
1.89068,0.9412949762817456
1.89898,0.9412969586424542
1.90731,0.9412987058405584
1.91569,0.9412999847409314
1.9241,0.9413019521338083
1.93254,0.9413036844485632
1.94103,0.9413056409083694
1.94955,0.9413073623460628
1.95811,0.9413093075576415
1.9667,0.9413105666114342
1.97534,0.9413122738831045
1.98401,0.9413139754240378
1.99272,0.9413159008269544
2.00146,0.9413175913921419