Timestamp (UTC_TIME),PMT0,PMT1,PMT2,PMT3,PMT4,PMT5,PMT6,PMT7,6Fold,7Fold,8Fold,Trigger,TotalHits,Pressure
2022-10-31 16:00:12.135,206521,194559,204170,222176,221394,220389,212397,218194,166889,89097,24103,1044977,1699800,4.302
2022-10-31 16:00:50.535,205350,193826,203048,220090,218870,218123,211351,215907,165926,88263,23880,1038718,1686565,4.302
2022-10-31 16:01:28.935,206784,193253,202904,220852,220607,219813,212155,217036,166194,89207,24203,1041919,1693404,4.302
2022-10-31 16:02:07.335,206863,194255,204072,222375,222107,220249,212683,217729,166788,88892,23987,1045309,1700333,4.301
2022-10-31 16:02:45.735,205840,193762,203958,221144,220605,220288,212009,217193,166439,88899,24226,1045573,1694799,4.301
2022-10-31 16:03:24.135,203356,191475,200920,217811,216985,216024,209627,214367,164476,88062,23822,1027579,1670565,4.302
2022-10-31 16:04:02.535,204510,193218,202188,220203,218359,217948,210316,216228,165042,87827,23919,1035440,1682970,4.302
2022-10-31 16:04:40.935,204223,192470,201712,219788,217990,216846,209513,214954,164751,87678,23763,1036079,1677496,4.302
2022-10-31 16:05:19.335,204381,191925,200983,218386,216772,215708,208815,214509,164576,87973,23973,1030809,1671479,4.301
2022-10-31 16:05:57.735,204416,192902,201280,220403,219051,218184,210846,215209,166714,89928,24579,1030631,1682291,4.301
2022-10-31 16:06:36.135,208065,197559,201899,222983,220937,220775,214884,217429,172109,94833,26816,1034645,1704531,4.298
2022-10-31 16:07:14.535,207050,198020,200809,221658,219456,219611,215554,215974,173688,97972,28315,1025266,1698132,4.295
2022-10-31 16:07:56.535,211304,202922,204523,225905,224789,225296,219912,220730,177731,100946,29361,1041732,1735381,4.295
2022-10-31 16:08:38.535,210427,203321,202948,224700,223965,224863,220663,219131,178429,102141,30518,1032206,1730018,4.294
2022-10-31 16:09:20.535,211042,205287,201863,225056,223299,224941,222033,218571,180136,104454,31443,1031181,1732092,4.291
2022-10-31 16:10:02.535,213739,208742,203617,228314,226278,229051,226167,221545,183092,106491,32301,1045974,1757453,4.29
2022-10-31 16:10:44.535,213842,208183,201767,227360,224666,226360,225773,219931,182298,106296,32404,1038417,1747882,4.289
2022-10-31 16:11:26.535,214134,210449,201301,227956,224873,228468,228015,220346,183224,106582,32579,1043176,1755542,4.287
2022-10-31 16:12:08.535,211725,209400,198014,225351,222872,225426,226239,217102,180772,105379,32008,1034608,1736129,4.285
2022-10-31 16:12:50.535,212839,210913,199253,227197,223605,227930,228703,218997,182411,106328,32035,1041150,1749437,4.286
2022-10-31 16:13:32.535,214110,212990,198469,227716,224545,228346,230815,218978,182505,105994,31679,1043699,1755969,4.283
2022-10-31 16:14:14.535,215477,214492,196261,228551,224506,230083,233083,218443,182091,104500,31054,1052301,1760896,4.281
2022-10-31 16:14:56.535,214133,213475,195704,227084,222373,229282,231794,216247,180578,102801,30348,1048501,1750092,4.28
2022-10-31 16:15:38.535,213180,213577,193527,226127,222279,228367,231691,215993,179971,102083,29815,1045813,1744741,4.28
2022-10-31 16:16:20.535,213961,214386,192307,226001,221571,229514,233697,215221,177882,99183,28404,1052992,1746658,4.278
2022-10-31 16:17:02.535,212781,214142,189866,225329,219930,229524,233825,213157,174954,95364,26414,1054314,1738554,4.275
2022-10-31 16:17:44.535,211371,212813,188081,223705,219229,227460,232489,212399,174188,94969,26527,1046703,1727547,4.276
2022-10-31 16:18:26.535,211689,214644,188610,225090,220253,228550,234425,212576,174269,94878,26187,1058707,1735837,4.275
2022-10-31 16:19:08.535,209633,212501,183818,222291,216184,226086,232546,208472,168999,89562,23684,1048151,1711531,4.272
2022-10-31 16:19:50.535,207000,210799,180652,219991,214267,226520,231855,205048,163417,83733,21554,1057031,1696132,4.271
2022-10-31 16:20:32.535,29770,30105,25875,31292,30727,32393,33315,29098,23248,11729,3060,149920,242575,4.271
2022-10-31 16:21:14.535,56678,57490,48905,59774,58856,62239,63627,56260,44173,22519,5864,286831,463829,4.269
2022-10-31 16:21:56.535,202204,206832,173594,213967,207903,219708,227556,197777,154425,76227,18540,1045596,1649541,4.268
2022-10-31 16:22:38.535,199490,204612,169928,211894,204843,220630,227200,194705,146724,69143,15983,1052204,1633302,4.266
2022-10-31 16:23:20.535,200709,205628,170757,212157,204938,221024,228119,194777,147020,69096,15639,1057062,1638109,4.265
2022-10-31 16:24:02.535,199346,204460,167403,210376,203828,219058,226434,193318,144119,66980,15194,1049987,1624223,4.265
2022-10-31 16:24:44.535,195337,200645,162610,205820,199487,216700,222755,187707,136453,61238,13421,1043121,1591061,4.263
2022-10-31 16:25:26.535,192671,198143,158959,203395,196302,214852,222437,183987,127520,53620,10665,1055577,1570746,4.261
2022-10-31 16:26:08.535,191861,196990,158147,202864,195423,213641,222228,182742,126229,52994,10776,1049703,1563896,4.261
2022-10-31 16:26:50.535,189120,194215,154848,198859,192076,211084,218373,178507,120562,49032,9481,1046268,1537082,4.26
2022-10-31 16:27:32.535,185491,190911,149327,195631,187510,207672,215265,174399,111288,43149,8064,1045827,1506206,4.256
2022-10-31 16:28:14.535,181553,186704,146029,191016,183208,205067,212495,168845,102549,37801,6487,1049035,1474917,4.255
2022-10-31 16:28:56.535,182244,187096,146559,193123,184582,205504,212814,168721,102955,37795,6582,1049810,1480643,4.256
2022-10-31 16:29:38.535,177815,184425,142844,188352,180106,201415,208359,164675,96719,34451,5742,1041430,1447991,4.255
2022-10-31 16:30:20.535,174489,181706,137982,185410,175377,200259,206483,161208,87673,29641,4731,1051780,1422914,4.252
2022-10-31 16:31:02.535,169503,176338,134998,182232,173201,196656,201848,153782,79425,25415,3703,1045784,1388558,4.251
2022-10-31 16:31:44.535,171814,177437,134395,182314,172558,198705,204287,155852,78707,24904,3684,1055592,1397362,4.25
2022-10-31 16:32:26.535,167760,173634,130116,177550,167182,193913,199152,149789,71019,21458,3077,1046398,1359096,4.249
2022-10-31 16:33:08.535,159486,166124,124264,171043,161099,189285,193636,142018,60157,16552,2051,1047348,1306955,4.245
2022-10-31 16:33:50.535,157180,163844,121513,167862,158499,185392,190174,138198,55108,14825,1823,1044484,1282662,4.245
2022-10-31 16:34:32.535,157517,163232,120644,167212,157501,186112,189497,138000,52974,13982,1695,1053333,1279715,4.245
2022-10-31 16:35:14.535,153209,157637,116697,162726,152544,181310,184310,132647,45872,11183,1294,1049249,1241080,4.242
2022-10-31 16:35:56.535,145482,150759,111974,158442,148574,177052,177757,123765,37349,8531,946,1049494,1193805,4.241
2022-10-31 16:36:10.935,146854,152284,112638,161639,152862,182307,182496,126059,38182,8614,870,1070115,1217139,4.241
2022-10-31 16:36:25.335,147285,152013,111650,161646,152350,182541,182648,126419,38101,8707,968,1073180,1216552,4.241
2022-10-31 16:36:39.735,143468,146186,108504,156087,148245,177013,177219,122754,36474,8209,833,1040469,1179476,4.241
2022-10-31 16:36:54.135,143934,147054,108143,156375,149415,177931,177088,123266,37229,8261,848,1039708,1183206,4.24
2022-10-31 16:37:08.535,145144,149755,109885,157358,150831,179442,179014,124642,37381,8422,841,1053011,1196071,4.241
2022-10-31 16:37:22.935,145640,148243,109261,158073,151496,179382,179424,124738,37143,8260,824,1057041,1196257,4.241
2022-10-31 16:37:37.335,144305,147175,108144,156750,150369,178513,177531,123437,35848,8073,864,1050990,1186224,4.241
2022-10-31 16:37:51.735,147282,149640,109712,160181,154735,182769,182409,125917,35530,7705,747,1078654,1212645,4.24
2022-10-31 16:38:06.135,145140,148458,108745,159078,151849,180264,180025,123075,33546,7106,695,1078598,1196634,4.239
2022-10-31 16:38:20.535,143004,145290,106522,155951,149171,178952,176996,119928,30861,6413,638,1077314,1175814,4.239
2022-10-31 16:38:34.935,143792,146526,107573,158317,150248,179955,178665,120288,29391,5977,528,1101826,1185364,4.238
2022-10-31 16:38:49.335,139107,140474,103649,152721,146300,176613,173247,115639,26464,5170,458,1084709,1147750,4.236
2022-10-31 16:39:03.735,136325,138172,101695,150762,144679,174314,170745,113138,24094,4567,399,1081895,1129830,4.236
2022-10-31 16:39:18.135,137673,140218,102302,151844,144954,176353,171865,113914,23482,4364,377,1102115,1139123,4.235
2022-10-31 16:39:32.535,136766,138615,100857,149732,143374,172798,170045,112574,23251,4469,338,1085137,1124761,4.236
2022-10-31 16:39:46.935,91,28,188,76,179,206,14,22,0,0,0,0,804,4.236
2022-10-31 16:40:01.335,140705,141378,103205,152393,144951,176139,173187,115442,23676,4345,370,1104920,1147400,4.236
2022-10-31 16:40:15.735,137323,137888,100641,148716,141457,171917,169510,113088,22240,4195,360,1091517,1120540,4.236
2022-10-31 16:40:30.135,134189,134877,98517,145934,139518,170703,166716,110238,21232,3928,291,1076257,1100692,4.235
2022-10-31 16:40:44.535,134472,135060,98519,146347,139862,170711,166455,109919,20352,3646,315,1088806,1101345,4.235
2022-10-31 16:40:58.935,131017,131508,95487,142507,137323,167872,162667,106881,18513,3155,276,1083726,1075262,4.233
2022-10-31 16:41:13.335,130220,130121,94756,142356,135606,166411,161888,105009,16685,2696,198,1092227,1066367,4.233
2022-10-31 16:41:27.735,131558,131354,96035,143238,137917,167999,162924,104958,15740,2629,190,1118753,1075983,4.232
2022-10-31 16:41:42.135,126206,125721,91042,137857,132521,163506,155960,100343,13740,2200,167,1094911,1033156,4.231
2022-10-31 16:41:56.535,124478,124389,90490,136504,131673,161373,154668,98507,13316,2079,127,1085889,1022082,4.231
2022-10-31 16:42:10.935,127850,127805,93415,139709,133894,166328,159104,101937,13539,2069,162,1116431,1050042,4.231
2022-10-31 16:42:25.335,126421,125745,92097,137286,132218,162654,155618,99530,13558,2121,157,1095017,1031569,4.231
2022-10-31 16:42:39.735,125423,124957,91206,137184,131869,161605,155062,98898,13364,2091,148,1091155,1026204,4.23
2022-10-31 16:42:54.135,127298,125769,92099,138153,133851,164643,156529,99797,12821,1950,141,1113122,1038139,4.231
2022-10-31 16:43:08.535,123547,122077,89868,135007,130938,160157,152726,96368,11568,1691,127,1101913,1010688,4.229
2022-10-31 16:43:22.935,119457,118112,87699,131234,126829,155960,147947,92509,10120,1437,105,1088460,979747,4.229
2022-10-31 16:43:37.335,119688,117362,86856,130531,125761,156392,147340,91854,9289,1304,95,1104587,975784,4.227
2022-10-31 16:43:51.735,114715,113759,84261,126812,124345,152770,143206,87950,8067,1082,77,1104605,947818,4.227
2022-10-31 16:44:06.135,113470,111310,82540,124880,121459,151194,140654,85183,7209,943,70,1096574,930690,4.226
2022-10-31 16:44:20.535,113135,109556,82415,124289,121316,151165,138924,83473,6413,798,42,1108660,924273,4.225
2022-10-31 16:44:34.935,108747,105158,79718,119795,117881,145984,133855,80113,5714,708,38,1097344,891251,4.223
2022-10-31 16:44:49.335,106122,102147,77051,117094,114392,142073,129847,78014,4907,596,31,1090308,866740,4.223
2022-10-31 16:45:03.735,105862,101307,76891,116778,115091,143141,129474,76705,4337,526,39,1109341,865249,4.222
2022-10-31 16:45:18.135,103676,97722,74645,113338,112010,138663,125142,73166,3830,457,27,1096061,838362,4.221
2022-10-31 16:45:32.535,99500,93402,71917,109317,109429,134522,120762,69914,3230,382,16,1079742,808763,4.221
2022-10-31 16:45:46.935,101060,94946,72612,110625,110180,137032,121628,70312,2934,316,21,1115302,818395,4.22
2022-10-31 16:46:01.335,98052,92142,70982,108136,108404,134360,118369,67886,2669,291,20,1108995,798331,4.219
2022-10-31 16:46:15.735,95021,87869,69400,104824,105050,130343,113209,64857,2322,245,16,1093255,770573,4.218
2022-10-31 16:46:30.135,93521,87557,69110,103255,104025,128256,111352,63772,1999,198,20,1107658,760848,4.217
2022-10-31 16:46:44.535,91083,84303,66142,100397,101833,126500,108008,61653,1732,182,13,1104418,739919,4.216
2022-10-31 16:46:58.935,88324,81358,64790,97342,99407,123071,104884,59015,1567,168,11,1093678,718191,4.215
2022-10-31 16:47:13.335,87577,80468,64642,97744,99749,122952,103942,57653,1395,149,8,1117606,714727,4.213
2022-10-31 16:47:27.735,84799,77346,62827,93503,96141,118567,99557,54936,1184,140,10,1098089,687676,4.213
2022-10-31 16:47:42.135,83753,75227,61147,91710,94332,115674,96856,52984,1022,127,18,1094076,671683,4.212
2022-10-31 16:47:56.535,82165,73958,60805,90439,94881,115452,95460,52009,958,113,9,1108494,665169,4.212
2022-10-31 16:48:10.935,79537,71228,59231,87546,93014,112050,91977,50049,838,124,16,1103573,644632,4.21
2022-10-31 16:48:25.335,77593,68511,57187,85262,90832,109401,88701,47984,744,93,5,1092607,625471,4.21
2022-10-31 16:48:39.735,77962,67685,56880,84684,90628,108966,87892,47975,696,102,9,1112137,622672,4.209
2022-10-31 16:48:54.135,74056,64581,55233,81656,88804,106243,84546,45508,578,92,11,1100308,600627,4.207
2022-10-31 16:49:08.535,71770,63102,54420,79518,87061,101926,80351,43189,539,81,12,1085233,581337,4.207
2022-10-31 16:49:22.935,72607,62234,54789,79833,87561,103621,80696,42595,503,74,3,1118004,583936,4.206
2022-10-31 16:49:37.335,69317,59358,52939,76787,84646,99542,77765,41179,456,77,8,1110578,561533,4.206
2022-10-31 16:49:51.735,67167,57400,51022,74810,83303,97123,74847,39384,422,64,10,1101834,545056,4.205
2022-10-31 16:50:06.135,11388,9807,8724,12212,14596,16698,12478,6589,69,10,0,189077,92492,4.203
2022-10-31 16:50:20.535,64326,53769,49122,70543,80628,93696,70167,36710,371,77,10,1108871,518961,4.202
2022-10-31 16:50:34.935,63231,52788,48648,70082,79675,92299,68214,36013,374,72,10,1103683,510950,4.202
2022-10-31 16:50:49.335,62044,51047,47919,68819,79015,90747,67419,35122,337,63,6,1115871,502132,4.2
2022-10-31 16:51:03.735,60632,49805,46725,66668,77079,88369,64312,34250,352,74,12,1108082,487840,4.199
2022-10-31 16:51:18.135,58204,47493,45738,64534,76180,85400,61644,32575,347,71,7,1099213,471768,4.199
2022-10-31 16:51:32.535,334,176,397,189,350,395,84,98,0,0,0,8,2023,4.198
2022-10-31 16:51:46.935,262,154,399,214,299,246,65,123,0,0,0,4,1762,4.197
2022-10-31 16:52:01.335,232,170,382,246,307,287,80,113,0,0,0,10,1817,4.197
2022-10-31 16:52:15.735,337,160,413,200,313,270,95,108,0,0,0,12,1896,4.196
2022-10-31 16:52:30.135,271,172,432,246,289,291,98,112,0,0,0,9,1911,4.195
2022-10-31 16:52:44.535,364,161,437,233,263,239,93,107,0,0,0,7,1897,4.194
2022-10-31 16:52:58.935,283,181,414,206,331,318,88,110,0,0,0,5,1931,4.193
2022-10-31 16:53:13.335,313,186,447,205,260,249,104,116,0,0,0,4,1880,4.192
2022-10-31 16:53:27.735,285,186,417,205,283,267,81,102,0,0,0,7,1826,4.191
2022-10-31 16:53:42.135,286,187,449,217,223,252,74,102,0,0,0,8,1790,4.19
2022-10-31 16:53:56.535,236,181,414,187,235,286,94,120,0,0,0,7,1753,4.19
2022-10-31 16:54:10.935,330,148,386,217,285,233,84,110,0,0,0,10,1793,4.189
2022-10-31 16:54:25.335,352,173,418,177,255,232,114,113,0,0,0,8,1834,4.188
2022-10-31 16:54:39.735,371,142,405,200,285,268,75,117,0,0,0,11,1863,4.188
2022-10-31 16:54:54.135,283,199,414,188,259,235,99,96,0,0,0,6,1773,4.186
2022-10-31 16:55:08.535,38351,27515,31083,40894,53674,58520,36924,19134,261,56,5,1089705,306095,4.186
2022-10-31 16:55:22.935,37273,27139,31536,40266,54453,56690,34493,18618,285,69,7,1080705,300468,4.185
2022-10-31 16:55:37.335,37102,26888,31816,39466,53250,55860,33636,18334,278,53,8,1085122,296352,4.184
2022-10-31 16:55:51.735,36191,26039,31770,39238,54273,55129,33719,18486,293,62,19,1097425,294845,4.182
2022-10-31 16:56:06.135,34391,25108,30560,37552,52689,52807,31729,17612,273,76,10,1080503,282448,4.182
2022-10-31 16:56:20.535,34283,24818,30369,36973,52787,51804,30755,17240,270,62,11,1085374,279029,4.182
2022-10-31 16:56:34.935,34139,24525,30983,36083,51921,51105,30288,17017,292,64,10,1095421,276061,4.179
2022-10-31 16:56:49.335,32231,22919,28938,34508,49960,49026,28780,16399,264,64,6,1076629,262761,4.179
2022-10-31 16:57:03.735,30964,22052,28814,33705,49378,48119,28179,16341,239,47,6,1075204,257552,4.178
2022-10-31 16:57:18.135,31037,22341,29022,33394,49838,47926,27080,16045,305,73,8,1089153,256683,4.177
2022-10-31 16:57:32.535,30786,21236,28143,32375,49528,47624,26235,15878,283,82,8,1076617,251805,4.176
2022-10-31 16:57:46.935,28948,20333,27402,31308,47715,44945,25186,15144,269,59,8,1069311,240981,4.175
2022-10-31 16:58:01.335,28943,20720,27265,30640,46931,43891,24180,15402,251,70,9,1089623,237972,4.175
2022-10-31 16:58:15.735,28652,19994,27078,29908,47004,43107,24311,14911,278,62,7,1084373,234965,4.174
2022-10-31 16:58:30.135,27646,19600,26399,29165,47440,41873,23508,15056,286,63,12,1083534,230687,4.173
2022-10-31 16:58:44.535,26505,19353,26052,28732,45570,40930,22907,14853,284,65,8,1089738,224902,4.171
2022-10-31 16:58:58.935,26082,19077,25755,28255,44929,40564,22106,14522,278,77,14,1088909,221290,4.172
2022-10-31 16:59:13.335,26091,18428,25256,27370,43886,39093,21357,14221,265,62,5,1083218,215702,4.17
2022-10-31 16:59:27.735,25245,17950,25110,26421,44785,39710,21150,14608,282,72,13,1094209,214979,4.169
2022-10-31 16:59:42.135,25110,17748,24383,25325,43232,38384,20518,13934,255,51,8,1084962,208634,4.169
2022-10-31 16:59:56.535,24268,17443,24548,25184,42939,37718,20109,14199,291,79,7,1084088,206408,4.168
2022-10-31 17:00:10.935,24167,17819,23914,25176,42121,37386,19716,13979,276,61,6,1098220,204278,4.167
2022-10-31 17:00:25.335,23123,17261,23619,24484,41438,36427,19341,13711,277,72,7,1100378,199404,4.165
2022-10-31 17:00:39.735,22859,17089,22587,23639,40504,34661,18489,13812,290,67,8,1081713,193640,4.165
2022-10-31 17:00:54.135,22603,16736,23134,23374,40736,35426,18871,14674,309,84,11,1106851,195554,4.164
2022-10-31 17:01:08.535,21900,16578,22742,22859,39928,34285,18513,14079,279,74,5,1095423,190884,4.163
2022-10-31 17:01:22.935,21777,16034,22490,22106,39779,34638,18728,14246,296,70,7,1095596,189798,4.163
2022-10-31 17:01:37.335,21561,15711,21677,21739,39122,32412,17903,14009,283,80,8,1095208,184134,4.161
2022-10-31 17:01:51.735,20676,15469,21529,21226,37836,31650,17098,13604,312,73,8,1075173,179088,4.161
2022-10-31 17:02:06.135,20320,15226,21321,20507,36635,31499,16959,13806,315,59,7,1071092,176273,4.16
2022-10-31 17:02:20.535,20618,15523,21260,20653,37363,30771,16855,14189,302,84,9,1088684,177232,4.159
2022-10-31 17:02:34.935,19552,15446,21049,20181,36824,30802,16496,13950,305,73,14,1081058,174300,4.157
2022-10-31 17:02:49.335,18970,14811,21060,19355,35609,30991,16328,14173,300,75,13,1080321,171297,4.157
2022-10-31 17:03:03.735,18758,15247,20643,19347,35731,30359,16240,14167,279,54,8,1087037,170492,4.157
2022-10-31 17:03:18.135,9791,7887,10905,9783,18215,15555,8607,7448,158,49,8,575860,88191,4.155
2022-10-31 17:03:32.535,18740,14517,20498,18570,34027,28674,15932,13877,305,76,9,1083581,164835,4.155
2022-10-31 17:03:46.935,93,47,337,71,295,216,25,119,0,0,0,0,1203,4.153
2022-10-31 17:04:01.335,17649,13869,19469,18296,33264,28117,15194,13458,300,67,8,1087399,159316,4.153
2022-10-31 17:04:15.735,3910,2965,4417,3850,7251,6064,3304,3115,77,22,4,234755,34876,4.152
2022-10-31 17:04:30.135,14706,11650,16679,14573,28077,23136,12401,11245,238,57,4,919302,132467,4.151
2022-10-31 17:04:44.535,17251,13521,19344,17208,32218,27277,14915,13086,298,71,13,1083335,154820,4.15
2022-10-31 17:04:58.935,16306,13224,19140,16564,31103,25403,14469,13250,290,78,12,1076830,149459,4.149
2022-10-31 17:05:13.335,17105,13408,19716,17168,31553,25743,15261,13920,312,79,12,1101069,153874,4.148
2022-10-31 17:05:27.735,16727,13315,19054,16129,31317,26020,15076,13551,295,68,9,1085741,151189,4.147
2022-10-31 17:05:42.135,16489,13030,19133,16220,30892,25858,14687,13976,280,71,9,1090997,150285,4.146
2022-10-31 17:05:56.535,16452,13518,19669,16376,31424,26377,15291,14296,316,80,7,1105418,153403,4.146
2022-10-31 17:06:10.935,15737,13475,19518,15908,31006,24792,14938,13599,283,60,8,1095890,148973,4.144
2022-10-31 17:06:25.335,15895,13441,19134,15480,30018,25174,14691,14127,283,57,5,1097376,147960,4.144
2022-10-31 17:06:39.735,15756,13141,18918,15837,30342,24111,14714,14076,301,69,9,1096596,146895,4.142
2022-10-31 17:06:54.135,15116,12825,18448,14980,29096,23507,14477,14015,262,71,10,1082815,142464,4.142
2022-10-31 17:07:08.535,15767,13210,19292,15179,29963,23906,14787,14044,320,85,7,1098754,146148,4.141
2022-10-31 17:07:22.935,15532,13178,19114,14792,29503,24581,14965,14562,285,65,11,1099517,146227,4.14
2022-10-31 17:07:37.335,15140,13033,18299,14896,29339,23506,14387,14301,328,70,10,1088503,142901,4.14
2022-10-31 17:07:51.735,14871,12648,18325,14911,28785,23443,14728,13874,276,59,11,1095030,141585,4.139
2022-10-31 17:08:06.135,15233,13026,18677,14913,29162,24546,14881,14520,316,85,11,1098112,144958,4.138
2022-10-31 17:08:20.535,14158,12493,17758,14005,27630,22603,14331,13567,274,89,10,1080959,136545,4.137
2022-10-31 17:08:34.935,14890,12891,17944,14489,28415,23443,14838,14285,290,78,13,1101356,141195,4.136
2022-10-31 17:08:49.335,14836,13069,18723,14437,28476,23465,14762,14195,304,81,12,1106114,141963,4.136
2022-10-31 17:09:03.735,14095,12842,17791,13945,27641,23060,14311,14163,286,75,12,1084855,137848,4.135
2022-10-31 17:09:18.135,14477,12926,18062,14248,28422,22343,14441,13977,296,79,17,1098841,138896,4.133
2022-10-31 17:09:32.535,14233,13102,18542,14248,27654,23244,14295,14472,327,90,11,1098811,139790,4.132
2022-10-31 17:09:46.935,3103,2857,4503,3040,6260,4993,3254,3359,80,18,2,242540,31369,4.132
2022-10-31 17:10:01.335,14781,12909,18863,13960,27460,22658,14521,14491,328,80,10,1100339,139643,4.131
2022-10-31 17:10:15.735,14218,12837,18778,14189,27582,22097,14730,14639,340,81,11,1109079,139070,4.13
2022-10-31 17:10:30.135,14435,12705,18551,13595,26777,22413,14579,14473,329,82,13,1083047,137528,4.129
2022-10-31 17:10:44.535,14685,13294,18521,13746,27134,22439,14753,14948,309,73,7,1097573,139520,4.128
2022-10-31 17:10:58.935,13820,12594,18116,13386,27188,22795,14382,15000,281,78,13,1092047,137281,4.127
2022-10-31 17:11:13.335,13585,12767,18008,13639,27050,22642,14684,14401,302,86,13,1086084,136776,4.127
2022-10-31 17:11:27.735,14046,12592,17921,13621,26905,22192,14279,14545,315,71,9,1101568,136101,4.125
2022-10-31 17:11:42.135,14193,12580,17991,13310,27036,22055,14876,14706,308,81,10,1101796,136747,4.125
2022-10-31 17:11:56.535,13998,12913,18192,13385,27391,21721,14495,15369,272,80,12,1092991,137464,4.124
2022-10-31 17:12:10.935,14071,12765,17750,13481,26169,21784,14656,14924,324,87,15,1095906,135600,4.123
2022-10-31 17:12:25.335,13451,12859,17827,13366,26726,21638,14868,14861,305,72,11,1093490,135596,4.122
